Error: missing newline in D:\finish\UC_2_Logout\..\Parameter\Parameters.dat	[MsgId: MERR-13874]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 45.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 22.	[MsgId: MMSG-10545]
Action.c(115): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(130): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(130): web_url("categories") was successful, 4477 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(139): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(148): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(148): Error -27760: Request "https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Error -27760: Request "https://www.advantageonlineshopping.com/" failed  	[MsgId: MERR-27760]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(46): Warning -26200: At least one of the resources specified by EXTRARES has not been downloaded due to the above error(s)  	[MsgId: MWAR-26200]
Action.c(46): Error -26366: "Text=Advantage Shopping" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(46): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


